270448,133,0,15137,222,32,222,34,30
270447,73,1,15137,222,35,222,47,-1
270451,7,1,15137,222,35,222,47,-1
270453,11,1,15137,222,35,222,41,10
270452,67,1,15137,222,41,222,47,-1
270456,117,0,15137,222,41,222,42,21
270455,11,1,15137,222,42,222,46,192
270454,118,0,15137,222,46,222,47,23
270409,58,1,15137,223,24,225,25,-1
270459,169,0,15137,223,24,223,26,33
270458,6,1,15137,223,27,223,43,-1
270462,7,1,15137,223,27,223,39,-1
270464,11,1,15137,223,27,223,30,339
270463,67,1,15137,223,30,223,39,-1
270467,117,0,15137,223,30,223,31,21
270466,11,1,15137,223,31,223,38,6231
270465,118,0,15137,223,38,223,39,23
270461,135,0,15137,223,40,223,41,749
270460,14,1,15137,223,42,223,43,332
270457,47,1,15137,223,44,225,25,-1
270470,187,0,15137,223,44,223,45,8
270469,93,1,15137,224,32,225,0,-1
270471,50,1,15137,224,32,224,40,-1
270472,157,0,15137,224,32,224,40,625
270468,191,0,15137,225,24,225,25,18
270408,27,1,15137,227,24,227,46,-1
270475,73,1,15137,227,24,227,39,-1
270476,13,1,15137,227,24,227,39,-1
270480,11,1,15137,227,24,227,30,25
270479,146,0,15137,227,30,227,31,15
270478,15,1,15137,227,31,227,38,2076
270483,109,0,15137,227,31,227,32,43
270482,172,1,15137,227,32,227,37,1030
270481,109,0,15137,227,37,227,38,43
270477,147,0,15137,227,38,227,39,16
270474,140,0,15137,227,40,227,41,36
270473,73,1,15137,227,42,227,46,-1
270484,184,1,15137,227,42,227,46,629
270407,27,1,15137,228,24,228,43,-1
270487,73,1,15137,228,24,228,37,-1
270488,13,1,15137,228,24,228,37,-1
270492,11,1,15137,228,24,228,30,25
270491,146,0,15137,228,30,228,31,15
270490,15,1,15137,228,31,228,36,3022
270495,109,0,15137,228,31,228,32,43
270494,172,1,15137,228,32,228,35,3023
270493,109,0,15137,228,35,228,36,43
270489,147,0,15137,228,36,228,37,16
270486,140,0,15137,228,38,228,39,36
270485,73,1,15137,228,40,228,43,-1
270496,11,1,15137,228,40,228,43,3023
270406,32,1,15137,230,24,230,84,-1
270499,73,1,15137,230,24,230,52,-1
270504,11,1,15137,230,24,230,31,4185
270503,124,0,15137,230,31,230,32,28
270502,11,1,15137,230,33,230,40,4186
270501,124,0,15137,230,40,230,41,28
270500,11,1,15137,230,42,230,52,4182
270498,133,0,15137,230,53,230,55,30
270497,73,1,15137,230,56,230,84,-1
270505,7,1,15137,230,56,230,84,-1
270507,11,1,15137,230,56,230,75,15220
270506,67,1,15137,230,75,230,84,-1
270510,117,0,15137,230,75,230,76,21
270509,11,1,15137,230,76,230,83,6231
270508,118,0,15137,230,83,230,84,23
270405,27,1,15137,231,24,231,60,-1
270513,73,1,15137,231,24,231,50,-1
270514,13,1,15137,231,24,231,50,-1
270518,11,1,15137,231,24,231,30,25
270517,146,0,15137,231,30,231,31,15
270516,15,1,15137,231,31,231,49,4177
270521,109,0,15137,231,31,231,32,43
270520,172,1,15137,231,32,231,48,4178
270519,109,0,15137,231,48,231,49,43
270515,147,0,15137,231,49,231,50,16
270512,140,0,15137,231,51,231,52,36
270511,73,1,15137,231,53,231,60,-1
270522,11,1,15137,231,53,231,60,4185
270404,27,1,15137,232,24,232,60,-1
270525,73,1,15137,232,24,232,50,-1
270526,13,1,15137,232,24,232,50,-1
270530,11,1,15137,232,24,232,30,25
270529,146,0,15137,232,30,232,31,15
270528,15,1,15137,232,31,232,49,4179
270533,109,0,15137,232,31,232,32,43
270532,172,1,15137,232,32,232,48,4180
270531,109,0,15137,232,48,232,49,43
270527,147,0,15137,232,49,232,50,16
270524,140,0,15137,232,51,232,52,36
270523,73,1,15137,232,53,232,60,-1
270534,11,1,15137,232,53,232,60,4186
270403,27,1,15137,233,24,233,57,-1
270537,73,1,15137,233,24,233,44,-1
270538,13,1,15137,233,24,233,44,-1
270542,11,1,15137,233,24,233,30,25
270541,146,0,15137,233,30,233,31,15
270540,15,1,15137,233,31,233,43,4181
270545,109,0,15137,233,31,233,32,43
270544,172,1,15137,233,32,233,42,4182
270543,109,0,15137,233,42,233,43,43
270539,147,0,15137,233,43,233,44,16
270536,140,0,15137,233,45,233,46,36
270535,73,1,15137,233,47,233,57,-1
270546,11,1,15137,233,47,233,57,4182
270402,32,1,15137,235,24,235,76,-1
270549,73,1,15137,235,24,235,36,-1
270550,11,1,15137,235,24,235,36,15221
270548,133,0,15137,235,37,235,39,30
270547,73,1,15137,235,40,235,76,-1
270551,7,1,15137,235,40,235,76,-1
270553,11,1,15137,235,40,235,67,15222
270552,67,1,15137,235,67,235,76,-1
270556,117,0,15137,235,67,235,68,21
270555,11,1,15137,235,68,235,75,6231
270554,118,0,15137,235,75,235,76,23
270401,27,1,15137,236,24,236,62,-1
270559,73,1,15137,236,24,236,47,-1
270560,13,1,15137,236,24,236,47,-1
270564,11,1,15137,236,24,236,30,25
270563,146,0,15137,236,30,236,31,15
270562,15,1,15137,236,31,236,46,15216
270567,109,0,15137,236,31,236,32,43
270566,172,1,15137,236,32,236,45,15217
270565,109,0,15137,236,45,236,46,43
270561,147,0,15137,236,46,236,47,16
270558,140,0,15137,236,48,236,49,36
270557,73,1,15137,236,50,236,62,-1
270568,11,1,15137,236,50,236,62,15221
270400,58,1,15137,238,24,256,25,-1
270573,169,0,15137,238,24,238,26,33
270572,6,1,15137,238,27,238,43,-1
270576,7,1,15137,238,27,238,39,-1
270578,11,1,15137,238,27,238,30,339
270577,67,1,15137,238,30,238,39,-1
270581,117,0,15137,238,30,238,31,21
270580,11,1,15137,238,31,238,38,4185
270579,118,0,15137,238,38,238,39,23
270575,142,0,15137,238,40,238,41,342
270574,14,1,15137,238,42,238,43,343
270571,47,1,15137,238,44,247,25,-1
270584,187,0,15137,238,44,238,45,8
270583,93,1,15137,239,32,247,0,-1
270586,27,1,15137,239,32,239,67,-1
270589,73,1,15137,239,32,239,60,-1
270590,13,1,15137,239,32,239,60,-1
270594,11,1,15137,239,32,239,38,25
270593,146,0,15137,239,38,239,39,15
270592,15,1,15137,239,39,239,59,2090
270597,109,0,15137,239,39,239,40,43
270596,172,1,15137,239,40,239,58,2091
270595,109,0,15137,239,58,239,59,43
270591,147,0,15137,239,59,239,60,16
270588,140,0,15137,239,61,239,62,36
270587,73,1,15137,239,63,239,67,-1
270598,184,1,15137,239,63,239,67,629
270585,27,1,15137,240,32,246,34,-1
270601,73,1,15137,240,32,240,41,-1
270602,25,1,15137,240,32,240,41,-1
270604,119,0,15137,240,32,240,33,80
270603,11,1,15137,240,33,240,41,4071
270600,140,0,15137,240,42,240,43,36
270599,73,1,15137,240,44,246,34,-1
270605,7,1,15137,240,44,246,34,-1
270607,11,1,15137,240,44,240,50,37
270606,67,1,15137,240,50,246,34,-1
270612,117,0,15137,240,50,240,51,21
270611,25,1,15137,240,51,240,60,-1
270614,119,0,15137,240,51,240,52,80
270613,11,1,15137,240,52,240,60,4071
270610,124,0,15137,240,60,240,61,28
270609,8,1,15137,240,62,246,33,-1
270616,45,1,15137,240,62,240,70,367
270615,84,1,15137,240,70,246,33,-1
270628,187,0,15137,240,70,240,71,8
270627,82,1,15137,241,40,241,74,-1
270631,83,1,15137,241,40,241,44,-1
270632,11,1,15137,241,40,241,44,12995
270630,132,0,15137,241,44,241,45,344
270629,83,1,15137,241,52,241,74,-1
270633,15,1,15137,241,52,241,74,15223
270636,109,0,15137,241,52,241,53,43
270635,172,1,15137,241,53,241,73,15224
270634,109,0,15137,241,73,241,74,43
270626,124,0,15137,241,74,241,75,28
270625,82,1,15137,242,40,242,55,-1
270639,83,1,15137,242,40,242,46,-1
270640,11,1,15137,242,40,242,46,657
270638,132,0,15137,242,46,242,47,344
270637,83,1,15137,242,52,242,55,-1
270641,11,1,15137,242,52,242,55,3023
270624,124,0,15137,242,55,242,56,28
270623,82,1,15137,243,40,243,148,-1
270644,83,1,15137,243,40,243,46,-1
270645,11,1,15137,243,40,243,46,9647
270643,132,0,15137,243,46,243,47,344
270642,83,1,15137,243,52,243,148,-1
270646,7,1,15137,243,52,243,148,-1
270648,20,1,15137,243,52,243,63,-1
270651,11,1,15137,243,52,243,55,454
270650,128,0,15137,243,55,243,56,34
270649,164,1,15137,243,56,243,63,637
270647,67,1,15137,243,63,243,148,-1
270658,117,0,15137,243,63,243,64,21
270657,15,1,15137,243,64,243,104,15225
270661,109,0,15137,243,64,243,65,43
270660,172,1,15137,243,65,243,103,15226
270659,109,0,15137,243,103,243,104,43
270656,124,0,15137,243,104,243,105,28
270655,7,1,15137,243,106,243,118,-1
270663,11,1,15137,243,106,243,109,339
270662,67,1,15137,243,109,243,118,-1
270666,117,0,15137,243,109,243,110,21
270665,11,1,15137,243,110,243,117,4185
270664,118,0,15137,243,117,243,118,23
270654,124,0,15137,243,118,243,119,28
270653,7,1,15137,243,120,243,147,-1
270668,20,1,15137,243,120,243,132,-1
270671,11,1,15137,243,120,243,127,362
270670,128,0,15137,243,127,243,128,34
270669,164,1,15137,243,128,243,132,231
270667,67,1,15137,243,132,243,147,-1
270676,117,0,15137,243,132,243,133,21
270675,11,1,15137,243,133,243,140,4185
270674,124,0,15137,243,140,243,141,28
270673,15,1,15137,243,142,243,146,3237
270679,109,0,15137,243,142,243,143,43
270678,172,1,15137,243,143,243,145,3238
270677,109,0,15137,243,145,243,146,43
270672,118,0,15137,243,146,243,147,23
270652,118,0,15137,243,147,243,148,23
270622,124,0,15137,243,148,243,149,28
270621,82,1,15137,244,40,244,58,-1
270682,83,1,15137,244,40,244,48,-1
270683,11,1,15137,244,40,244,48,9646
270681,132,0,15137,244,48,244,49,344
270680,83,1,15137,244,52,244,58,-1
270684,15,1,15137,244,52,244,58,1466
270687,109,0,15137,244,52,244,53,43
270686,172,1,15137,244,53,244,57,1467
270685,109,0,15137,244,57,244,58,43
270620,124,0,15137,244,58,244,59,28
270619,82,1,15137,245,40,245,62,-1
270690,83,1,15137,245,40,245,50,-1
270691,11,1,15137,245,40,245,50,1120
270689,132,0,15137,245,50,245,51,344
270688,83,1,15137,245,52,245,62,-1
270692,15,1,15137,245,52,245,62,3532
270695,109,0,15137,245,52,245,53,43
270694,172,1,15137,245,53,245,61,3533
270693,109,0,15137,245,61,245,62,43
270618,124,0,15137,245,62,245,63,28
270617,191,0,15137,246,32,246,33,18
270608,118,0,15137,246,33,246,34,23
270582,191,0,15137,247,24,247,25,18
270570,160,0,15137,247,26,247,30,918
270569,47,1,15137,247,31,256,25,-1
270698,187,0,15137,247,31,247,32,8
270697,93,1,15137,248,32,256,0,-1
270700,27,1,15137,248,32,248,67,-1
270703,73,1,15137,248,32,248,60,-1
270704,13,1,15137,248,32,248,60,-1
270708,11,1,15137,248,32,248,38,25
270707,146,0,15137,248,38,248,39,15
270706,15,1,15137,248,39,248,59,4175
270711,109,0,15137,248,39,248,40,43
270710,172,1,15137,248,40,248,58,4176
270709,109,0,15137,248,58,248,59,43
270705,147,0,15137,248,59,248,60,16
270702,140,0,15137,248,61,248,62,36
270701,73,1,15137,248,63,248,67,-1
270712,184,1,15137,248,63,248,67,629
270699,27,1,15137,249,32,255,34,-1
270715,73,1,15137,249,32,249,41,-1
270716,25,1,15137,249,32,249,41,-1
270718,119,0,15137,249,32,249,33,80
270717,11,1,15137,249,33,249,41,4071
270714,140,0,15137,249,42,249,43,36
270713,73,1,15137,249,44,255,34,-1
270719,7,1,15137,249,44,255,34,-1
270721,11,1,15137,249,44,249,50,37
270720,67,1,15137,249,50,255,34,-1
270726,117,0,15137,249,50,249,51,21
270725,25,1,15137,249,51,249,60,-1
270728,119,0,15137,249,51,249,52,80
270727,11,1,15137,249,52,249,60,4071
270724,124,0,15137,249,60,249,61,28
270723,8,1,15137,249,62,255,33,-1
270730,45,1,15137,249,62,249,70,367
270729,84,1,15137,249,70,255,33,-1
270742,187,0,15137,249,70,249,71,8
270741,82,1,15137,250,40,250,77,-1
270745,83,1,15137,250,40,250,44,-1
270746,11,1,15137,250,40,250,44,12995
270744,132,0,15137,250,44,250,45,344
270743,83,1,15137,250,52,250,77,-1
270747,15,1,15137,250,52,250,77,15227
270750,109,0,15137,250,52,250,53,43
270749,172,1,15137,250,53,250,76,15228
270748,109,0,15137,250,76,250,77,43
270740,124,0,15137,250,77,250,78,28
270739,82,1,15137,251,40,251,55,-1
270753,83,1,15137,251,40,251,46,-1
270754,11,1,15137,251,40,251,46,657
270752,132,0,15137,251,46,251,47,344
270751,83,1,15137,251,52,251,55,-1
270755,11,1,15137,251,52,251,55,3023
270738,124,0,15137,251,55,251,56,28
270737,82,1,15137,252,40,252,109,-1
270758,83,1,15137,252,40,252,46,-1
270759,11,1,15137,252,40,252,46,9647
270757,132,0,15137,252,46,252,47,344
270756,83,1,15137,252,52,252,109,-1
270760,15,1,15137,252,52,252,109,15229
270763,109,0,15137,252,52,252,53,43
270762,172,1,15137,252,53,252,108,15230
270761,109,0,15137,252,108,252,109,43
270736,124,0,15137,252,109,252,110,28
270735,82,1,15137,253,40,253,57,-1
270766,83,1,15137,253,40,253,48,-1
270767,11,1,15137,253,40,253,48,9646
270765,132,0,15137,253,48,253,49,344
270764,83,1,15137,253,52,253,57,-1
270768,15,1,15137,253,52,253,57,15231
270771,109,0,15137,253,52,253,53,43
270770,172,1,15137,253,53,253,56,15232
270769,109,0,15137,253,56,253,57,43
270734,124,0,15137,253,57,253,58,28
270733,82,1,15137,254,40,254,62,-1
270774,83,1,15137,254,40,254,50,-1
270775,11,1,15137,254,40,254,50,1120
270773,132,0,15137,254,50,254,51,344
270772,83,1,15137,254,52,254,62,-1
270776,15,1,15137,254,52,254,62,3532
270779,109,0,15137,254,52,254,53,43
270778,172,1,15137,254,53,254,61,3533
270777,109,0,15137,254,61,254,62,43
270732,124,0,15137,254,62,254,63,28
270731,191,0,15137,255,32,255,33,18
270722,118,0,15137,255,33,255,34,23
270696,191,0,15137,256,24,256,25,18
270399,58,1,15137,258,24,270,25,-1
270784,169,0,15137,258,24,258,26,33
270783,32,1,15137,258,27,258,68,-1
270787,73,1,15137,258,27,258,36,-1
270790,11,1,15137,258,27,258,32,1030
270789,124,0,15137,258,32,258,33,28
270788,11,1,15137,258,34,258,36,109
270786,133,0,15137,258,37,258,39,30
270785,73,1,15137,258,40,258,68,-1
270791,22,1,15137,258,40,258,68,-1
270796,13,1,15137,258,40,258,61,-1
270800,11,1,15137,258,40,258,52,15221
270799,146,0,15137,258,52,258,53,15
270798,15,1,15137,258,53,258,60,2076
270803,109,0,15137,258,53,258,54,43
270802,172,1,15137,258,54,258,59,1030
270801,109,0,15137,258,59,258,60,43
270797,147,0,15137,258,60,258,61,16
270795,128,0,15137,258,61,258,62,34
270794,117,0,15137,258,62,258,63,21
270793,45,1,15137,258,63,258,67,338
270792,118,0,15137,258,67,258,68,23
270782,134,0,15137,258,68,258,69,103
270781,6,1,15137,258,70,258,81,-1
270806,11,1,15137,258,70,258,72,109
270805,113,0,15137,258,73,258,75,341
270804,11,1,15137,258,76,258,81,1030
270780,47,1,15137,258,82,270,25,-1
270809,187,0,15137,258,82,258,83,8
270808,93,1,15137,259,32,270,0,-1
270812,32,1,15137,259,32,259,89,-1
270815,73,1,15137,259,32,259,38,-1
270816,11,1,15137,259,32,259,38,9019
270814,133,0,15137,259,39,259,41,30
270813,73,1,15137,259,42,259,89,-1
270817,15,1,15137,259,42,259,89,15233
270820,109,0,15137,259,42,259,43,43
270819,172,1,15137,259,43,259,88,15234
270818,109,0,15137,259,88,259,89,43
270811,58,1,15137,260,32,262,33,-1
270825,169,0,15137,260,32,260,34,33
270824,32,1,15137,260,35,260,74,-1
270828,73,1,15137,260,35,260,42,-1
270831,11,1,15137,260,35,260,38,3210
270830,124,0,15137,260,38,260,39,28
270829,11,1,15137,260,40,260,42,109
270827,133,0,15137,260,43,260,45,30
270826,73,1,15137,260,46,260,74,-1
270832,22,1,15137,260,46,260,74,-1
270837,13,1,15137,260,46,260,65,-1
270841,11,1,15137,260,46,260,58,15221
270840,146,0,15137,260,58,260,59,15
270839,15,1,15137,260,59,260,64,3209
270844,109,0,15137,260,59,260,60,43
270843,172,1,15137,260,60,260,63,3210
270842,109,0,15137,260,63,260,64,43
270838,147,0,15137,260,64,260,65,16
270836,128,0,15137,260,65,260,66,34
270835,117,0,15137,260,66,260,67,21
270834,45,1,15137,260,67,260,73,10
270833,118,0,15137,260,73,260,74,23
270823,134,0,15137,260,74,260,75,103
270822,11,1,15137,260,76,260,78,109
270821,47,1,15137,260,79,262,33,-1
270847,187,0,15137,260,79,260,80,8
270846,93,1,15137,261,40,262,0,-1
270848,27,1,15137,261,40,261,105,-1
270851,73,1,15137,261,40,261,46,-1
270852,11,1,15137,261,40,261,46,9019
270850,140,0,15137,261,47,261,48,36
270849,73,1,15137,261,49,261,105,-1
270853,7,1,15137,261,49,261,105,-1
270855,20,1,15137,261,49,261,60,-1
270858,11,1,15137,261,49,261,52,454
270857,128,0,15137,261,52,261,53,34
270856,164,1,15137,261,53,261,60,637
270854,67,1,15137,261,60,261,105,-1
270863,117,0,15137,261,60,261,61,21
270862,15,1,15137,261,61,261,99,15235
270866,109,0,15137,261,61,261,62,43
270865,172,1,15137,261,62,261,98,15236
270864,109,0,15137,261,98,261,99,43
270861,124,0,15137,261,99,261,100,28
270860,11,1,15137,261,101,261,104,3210
270859,118,0,15137,261,104,261,105,23
270845,191,0,15137,262,32,262,33,18
270810,27,1,15137,263,32,269,34,-1
270869,73,1,15137,263,32,263,41,-1
270870,25,1,15137,263,32,263,41,-1
270872,119,0,15137,263,32,263,33,80
270871,11,1,15137,263,33,263,41,4071
270868,140,0,15137,263,42,263,43,36
270867,73,1,15137,263,44,269,34,-1
270873,7,1,15137,263,44,269,34,-1
270875,11,1,15137,263,44,263,50,37
270874,67,1,15137,263,50,269,34,-1
270880,117,0,15137,263,50,263,51,21
270879,25,1,15137,263,51,263,60,-1
270882,119,0,15137,263,51,263,52,80
270881,11,1,15137,263,52,263,60,4071
270878,124,0,15137,263,60,263,61,28
270877,8,1,15137,263,62,269,33,-1
270884,45,1,15137,263,62,263,70,367
270883,84,1,15137,263,70,269,33,-1
270896,187,0,15137,263,70,263,71,8
270895,82,1,15137,264,40,264,77,-1
270899,83,1,15137,264,40,264,44,-1
270900,11,1,15137,264,40,264,44,12995
270898,132,0,15137,264,44,264,45,344
270897,83,1,15137,264,52,264,77,-1
270901,15,1,15137,264,52,264,77,15237
270904,109,0,15137,264,52,264,53,43
270903,172,1,15137,264,53,264,76,15238
270902,109,0,15137,264,76,264,77,43
270894,124,0,15137,264,77,264,78,28
270893,82,1,15137,265,40,265,55,-1
270907,83,1,15137,265,40,265,46,-1
270908,11,1,15137,265,40,265,46,657
270906,132,0,15137,265,46,265,47,344
270905,83,1,15137,265,52,265,55,-1
270909,11,1,15137,265,52,265,55,3023
270892,124,0,15137,265,55,265,56,28
270891,82,1,15137,266,40,266,58,-1
270912,83,1,15137,266,40,266,46,-1
270913,11,1,15137,266,40,266,46,9647
270911,132,0,15137,266,46,266,47,344
270910,83,1,15137,266,52,266,58,-1
270914,11,1,15137,266,52,266,58,9019
270890,124,0,15137,266,58,266,59,28
270889,82,1,15137,267,40,267,58,-1
270917,83,1,15137,267,40,267,48,-1
270918,11,1,15137,267,40,267,48,9646
270916,132,0,15137,267,48,267,49,344
270915,83,1,15137,267,52,267,58,-1
270919,15,1,15137,267,52,267,58,1466
270922,109,0,15137,267,52,267,53,43
270921,172,1,15137,267,53,267,57,1467
270920,109,0,15137,267,57,267,58,43
270888,124,0,15137,267,58,267,59,28
270887,82,1,15137,268,40,268,62,-1
270925,83,1,15137,268,40,268,50,-1
270926,11,1,15137,268,40,268,50,1120
270924,132,0,15137,268,50,268,51,344
270923,83,1,15137,268,52,268,62,-1
270927,15,1,15137,268,52,268,62,3532
270930,109,0,15137,268,52,268,53,43
270929,172,1,15137,268,53,268,61,3533
270928,109,0,15137,268,61,268,62,43
270886,124,0,15137,268,62,268,63,28
270885,191,0,15137,269,32,269,33,18
270876,118,0,15137,269,33,269,34,23
270807,191,0,15137,270,24,270,25,18
270398,29,1,15137,272,24,272,151,-1
270931,7,1,15137,272,24,272,151,-1
270933,20,1,15137,272,24,272,33,-1
270936,11,1,15137,272,24,272,28,730
270935,128,0,15137,272,28,272,29,34
270934,164,1,15137,272,29,272,33,731
270932,67,1,15137,272,33,272,151,-1
270951,117,0,15137,272,33,272,34,21
270950,15,1,15137,272,34,272,67,15239
270954,109,0,15137,272,34,272,35,43
270953,172,1,15137,272,35,272,66,15240
270952,109,0,15137,272,66,272,67,43
270949,124,0,15137,272,67,272,68,28
270948,15,1,15137,272,69,272,77,734
270957,109,0,15137,272,69,272,70,43
270956,172,1,15137,272,70,272,76,728
270955,109,0,15137,272,76,272,77,43
270947,124,0,15137,272,77,272,78,28
270946,11,1,15137,272,79,272,85,728
270945,124,0,15137,272,85,272,86,28
270944,15,1,15137,272,87,272,96,15241
270960,109,0,15137,272,87,272,88,43
270959,172,1,15137,272,88,272,95,4185
270958,109,0,15137,272,95,272,96,43
270943,124,0,15137,272,96,272,97,28
270942,7,1,15137,272,98,272,110,-1
270962,11,1,15137,272,98,272,101,339
270961,67,1,15137,272,101,272,110,-1
270965,117,0,15137,272,101,272,102,21
270964,11,1,15137,272,102,272,109,4185
270963,118,0,15137,272,109,272,110,23
270941,124,0,15137,272,110,272,111,28
270940,15,1,15137,272,112,272,127,15216
270968,109,0,15137,272,112,272,113,43
270967,172,1,15137,272,113,272,126,15217
270966,109,0,15137,272,126,272,127,43
270939,124,0,15137,272,127,272,128,28
270938,13,1,15137,272,129,272,150,-1
270972,11,1,15137,272,129,272,141,15221
270971,146,0,15137,272,141,272,142,15
270970,15,1,15137,272,142,272,149,2076
270975,109,0,15137,272,142,272,143,43
270974,172,1,15137,272,143,272,148,1030
270973,109,0,15137,272,148,272,149,43
270969,147,0,15137,272,149,272,150,16
270937,118,0,15137,272,150,272,151,23
270397,48,1,15137,273,24,273,29,-1
270976,152,0,15137,273,24,273,29,1291
270394,191,0,15137,274,16,274,17,18
270311,191,0,15137,275,8,275,9,18
270129,60,1,15137,277,8,277,21,-1
270978,180,0,15137,277,8,277,14,38
270977,73,1,15137,277,15,277,21,-1
270979,11,1,15137,277,15,277,21,25
270126,191,0,15137,278,0,278,1,18
268142,77,1,15137,280,0,336,1,-1
270984,166,0,15137,280,0,280,4,19
270983,11,1,15137,280,5,280,32,15222
270982,89,1,15137,280,32,280,48,-1
270987,117,0,15137,280,32,280,33,21
270986,88,1,15137,280,33,280,47,-1
270989,11,1,15137,280,33,280,40,6231
270988,45,1,15137,280,41,280,47,10
270985,118,0,15137,280,47,280,48,23
270981,39,1,15137,280,49,280,63,-1
270994,174,0,15137,280,49,280,52,94
270993,146,0,15137,280,52,280,53,15
270992,45,1,15137,280,53,280,59,10
270991,147,0,15137,280,59,280,60,16
270990,45,1,15137,280,60,280,63,442
270980,47,1,15137,280,64,336,1,-1
270997,187,0,15137,280,64,280,65,8
270996,93,1,15137,281,8,336,0,-1
271007,32,1,15137,281,8,286,9,-1
271010,73,1,15137,281,8,281,14,-1
271011,11,1,15137,281,8,281,14,25
271009,133,0,15137,281,15,281,17,30
271008,73,1,15137,281,18,286,9,-1
271012,8,1,15137,281,18,286,9,-1
