144393,187,0,9351,271,30,271,31,8
144392,93,1,9351,272,16,273,0,-1
144394,60,1,9351,272,16,272,39,-1
144396,180,0,9351,272,16,272,22,38
144395,73,1,9351,272,23,272,39,-1
144397,11,1,9351,272,23,272,39,1797
144391,191,0,9351,273,8,273,9,18
144369,32,1,9351,275,8,275,68,-1
144400,73,1,9351,275,8,275,22,-1
144401,11,1,9351,275,8,275,22,9403
144399,133,0,9351,275,23,275,25,30
144398,73,1,9351,275,26,275,68,-1
144402,7,1,9351,275,26,275,68,-1
144404,11,1,9351,275,26,275,29,347
144403,67,1,9351,275,29,275,68,-1
144407,117,0,9351,275,29,275,30,21
144406,6,1,9351,275,30,275,67,-1
144410,7,1,9351,275,30,275,62,-1
144412,20,1,9351,275,30,275,60,-1
144415,7,1,9351,275,30,275,54,-1
144417,20,1,9351,275,30,275,40,-1
144420,11,1,9351,275,30,275,34,58
144419,128,0,9351,275,34,275,35,34
144418,164,1,9351,275,35,275,40,1784
144416,67,1,9351,275,40,275,54,-1
144423,117,0,9351,275,40,275,41,21
144422,25,1,9351,275,41,275,53,-1
144425,119,0,9351,275,41,275,42,80
144424,11,1,9351,275,42,275,53,4234
144421,118,0,9351,275,53,275,54,23
144414,128,0,9351,275,54,275,55,34
144413,164,1,9351,275,55,275,60,1648
144411,67,1,9351,275,60,275,62,-1
144427,117,0,9351,275,60,275,61,21
144426,118,0,9351,275,61,275,62,23
144409,130,0,9351,275,63,275,64,931
144408,14,1,9351,275,65,275,67,1649
144405,118,0,9351,275,67,275,68,23
144368,32,1,9351,277,8,277,34,-1
144430,73,1,9351,277,8,277,25,-1
144431,11,1,9351,277,8,277,25,9419
144429,133,0,9351,277,26,277,28,30
144428,73,1,9351,277,29,277,34,-1
144432,163,1,9351,277,29,277,34,423
144367,58,1,9351,278,8,283,9,-1
144435,169,0,9351,278,8,278,10,33
144434,6,1,9351,278,11,278,34,-1
144438,11,1,9351,278,11,278,27,4235
144437,108,0,9351,278,28,278,30,87
144436,175,1,9351,278,31,278,34,104
144433,47,1,9351,278,35,283,9,-1
144441,187,0,9351,278,35,278,36,8
144440,93,1,9351,279,16,283,0,-1
144443,32,1,9351,279,16,279,86,-1
144446,73,1,9351,279,16,279,35,-1
144447,11,1,9351,279,16,279,35,9420
144445,133,0,9351,279,36,279,38,30
144444,73,1,9351,279,39,279,86,-1
144448,7,1,9351,279,39,279,86,-1
144450,11,1,9351,279,39,279,42,347
144449,67,1,9351,279,42,279,86,-1
144453,117,0,9351,279,42,279,43,21
144452,6,1,9351,279,43,279,85,-1
144456,7,1,9351,279,43,279,80,-1
144458,20,1,9351,279,43,279,78,-1
144461,7,1,9351,279,43,279,72,-1
144463,20,1,9351,279,43,279,53,-1
144466,11,1,9351,279,43,279,47,58
144465,128,0,9351,279,47,279,48,34
144464,164,1,9351,279,48,279,53,1784
144462,67,1,9351,279,53,279,72,-1
144469,117,0,9351,279,53,279,54,21
144468,25,1,9351,279,54,279,71,-1
144471,119,0,9351,279,54,279,55,80
144470,11,1,9351,279,55,279,71,4235
144467,118,0,9351,279,71,279,72,23
144460,128,0,9351,279,72,279,73,34
144459,164,1,9351,279,73,279,78,1648
144457,67,1,9351,279,78,279,80,-1
144473,117,0,9351,279,78,279,79,21
144472,118,0,9351,279,79,279,80,23
144455,130,0,9351,279,81,279,82,931
144454,14,1,9351,279,83,279,85,1649
144451,118,0,9351,279,85,279,86,23
144442,58,1,9351,280,16,282,17,-1
144476,169,0,9351,280,16,280,18,33
144475,6,1,9351,280,19,280,55,-1
144479,11,1,9351,280,19,280,38,9420
144478,135,0,9351,280,39,280,40,749
144477,11,1,9351,280,41,280,55,9371
144474,47,1,9351,280,56,282,17,-1
144482,187,0,9351,280,56,280,57,8
144481,93,1,9351,281,24,282,0,-1
144483,27,1,9351,281,24,281,48,-1
144486,73,1,9351,281,24,281,41,-1
144487,11,1,9351,281,24,281,41,9419
144485,140,0,9351,281,42,281,43,36
144484,73,1,9351,281,44,281,48,-1
144488,184,1,9351,281,44,281,48,629
144480,191,0,9351,282,16,282,17,18
144439,191,0,9351,283,8,283,9,18
144366,58,1,9351,285,8,290,9,-1
144491,169,0,9351,285,8,285,10,33
144490,11,1,9351,285,11,285,28,9419
144489,47,1,9351,285,29,290,9,-1
144494,187,0,9351,285,29,285,30,8
144493,93,1,9351,286,16,290,0,-1
144496,58,1,9351,286,16,288,17,-1
144499,169,0,9351,286,16,286,18,33
144498,6,1,9351,286,19,286,57,-1
144502,11,1,9351,286,19,286,36,4233
144501,143,0,9351,286,37,286,39,340
144500,11,1,9351,286,40,286,57,1800
144497,47,1,9351,286,58,288,17,-1
144505,187,0,9351,286,58,286,59,8
144504,93,1,9351,287,24,288,0,-1
144506,60,1,9351,287,24,287,47,-1
144508,180,0,9351,287,24,287,30,38
144507,73,1,9351,287,31,287,47,-1
144509,11,1,9351,287,31,287,47,1797
144503,191,0,9351,288,16,288,17,18
144495,60,1,9351,289,16,289,42,-1
144511,180,0,9351,289,16,289,22,38
144510,73,1,9351,289,23,289,42,-1
144512,11,1,9351,289,23,289,42,1796
144492,191,0,9351,290,8,290,9,18
144365,58,1,9351,292,8,294,9,-1
144515,169,0,9351,292,8,292,10,33
144514,6,1,9351,292,11,292,87,-1
144518,6,1,9351,292,11,292,51,-1
144521,11,1,9351,292,11,292,28,4233
144520,143,0,9351,292,29,292,31,340
144519,11,1,9351,292,32,292,51,9369
144517,113,0,9351,292,52,292,54,341
144516,6,1,9351,292,55,292,87,-1
144524,11,1,9351,292,55,292,69,9403
144523,143,0,9351,292,70,292,72,340
144522,11,1,9351,292,73,292,87,9373
144513,47,1,9351,292,88,294,9,-1
144527,187,0,9351,292,88,292,89,8
144526,93,1,9351,293,16,294,0,-1
144528,60,1,9351,293,16,293,41,-1
144530,180,0,9351,293,16,293,22,38
144529,73,1,9351,293,23,293,41,-1
144531,11,1,9351,293,23,293,41,9363
144525,191,0,9351,294,8,294,9,18
144364,58,1,9351,295,8,297,9,-1
144534,169,0,9351,295,8,295,10,33
144533,6,1,9351,295,11,295,75,-1
144537,6,1,9351,295,11,295,45,-1
144540,11,1,9351,295,11,295,28,4233
144539,143,0,9351,295,29,295,31,340
144538,11,1,9351,295,32,295,45,9367
144536,113,0,9351,295,46,295,48,341
144535,6,1,9351,295,49,295,75,-1
144543,11,1,9351,295,49,295,63,9403
144542,143,0,9351,295,64,295,66,340
144541,11,1,9351,295,67,295,75,9372
144532,47,1,9351,295,76,297,9,-1
144546,187,0,9351,295,76,295,77,8
144545,93,1,9351,296,16,297,0,-1
144547,60,1,9351,296,16,296,35,-1
144549,180,0,9351,296,16,296,22,38
144548,73,1,9351,296,23,296,35,-1
144550,11,1,9351,296,23,296,35,9360
144544,191,0,9351,297,8,297,9,18
144363,58,1,9351,298,8,300,9,-1
144553,169,0,9351,298,8,298,10,33
144552,6,1,9351,298,11,298,87,-1
144556,6,1,9351,298,11,298,51,-1
144559,11,1,9351,298,11,298,28,4233
144558,143,0,9351,298,29,298,31,340
144557,11,1,9351,298,32,298,51,9366
144555,113,0,9351,298,52,298,54,341
144554,6,1,9351,298,55,298,87,-1
144562,11,1,9351,298,55,298,69,9403
144561,143,0,9351,298,70,298,72,340
144560,11,1,9351,298,73,298,87,9371
144551,47,1,9351,298,88,300,9,-1
144565,187,0,9351,298,88,298,89,8
144564,93,1,9351,299,16,300,0,-1
144566,60,1,9351,299,16,299,41,-1
144568,180,0,9351,299,16,299,22,38
144567,73,1,9351,299,23,299,41,-1
144569,11,1,9351,299,23,299,41,9357
144563,191,0,9351,300,8,300,9,18
144362,58,1,9351,301,8,303,9,-1
144572,169,0,9351,301,8,301,10,33
144571,6,1,9351,301,11,301,49,-1
144575,11,1,9351,301,11,301,28,4233
144574,143,0,9351,301,29,301,31,340
144573,11,1,9351,301,32,301,49,1800
144570,47,1,9351,301,50,303,9,-1
144578,187,0,9351,301,50,301,51,8
144577,93,1,9351,302,16,303,0,-1
144579,60,1,9351,302,16,302,39,-1
144581,180,0,9351,302,16,302,22,38
144580,73,1,9351,302,23,302,39,-1
144582,11,1,9351,302,23,302,39,1797
144576,191,0,9351,303,8,303,9,18
144361,60,1,9351,305,8,305,34,-1
144584,180,0,9351,305,8,305,14,38
144583,73,1,9351,305,15,305,34,-1
144585,11,1,9351,305,15,305,34,1796
144358,191,0,9351,306,0,306,1,18
142719,77,1,9351,308,0,315,1,-1
144590,166,0,9351,308,0,308,4,19
144589,11,1,9351,308,5,308,21,1821
144588,89,1,9351,308,21,308,60,-1
144593,117,0,9351,308,21,308,22,21
144592,88,1,9351,308,22,308,59,-1
144597,11,1,9351,308,22,308,35,9421
144596,124,0,9351,308,35,308,36,28
144595,11,1,9351,308,37,308,52,9422
144594,45,1,9351,308,53,308,59,10
144591,118,0,9351,308,59,308,60,23
144587,45,1,9351,308,61,308,67,10
144586,47,1,9351,308,68,315,1,-1
144600,187,0,9351,308,68,308,69,8
144599,93,1,9351,309,8,315,0,-1
144604,32,1,9351,309,8,309,46,-1
144607,73,1,9351,309,8,309,14,-1
144608,11,1,9351,309,8,309,14,9423
144606,133,0,9351,309,15,309,17,30
144605,73,1,9351,309,18,309,46,-1
144609,13,1,9351,309,18,309,46,-1
144613,11,1,9351,309,18,309,31,9392
144612,146,0,9351,309,31,309,32,15
144611,11,1,9351,309,32,309,45,9421
144610,147,0,9351,309,45,309,46,16
144603,32,1,9351,310,8,310,48,-1
144616,73,1,9351,310,8,310,14,-1
144617,11,1,9351,310,8,310,14,9424
144615,133,0,9351,310,15,310,17,30
144614,73,1,9351,310,18,310,48,-1
144618,13,1,9351,310,18,310,48,-1
144622,11,1,9351,310,18,310,31,9392
144621,146,0,9351,310,31,310,32,15
144620,11,1,9351,310,32,310,47,9422
144619,147,0,9351,310,47,310,48,16
144602,58,1,9351,311,8,313,9,-1
144625,169,0,9351,311,8,311,10,33
144624,6,1,9351,311,11,311,26,-1
144628,11,1,9351,311,11,311,17,9424
144627,135,0,9351,311,18,311,19,749
144626,11,1,9351,311,20,311,26,9423
144623,47,1,9351,311,27,313,9,-1
144631,187,0,9351,311,27,311,28,8
144630,93,1,9351,312,16,313,0,-1
144632,60,1,9351,312,16,312,38,-1
144634,180,0,9351,312,16,312,22,38
144633,73,1,9351,312,23,312,38,-1
144635,11,1,9351,312,23,312,38,9422
144629,191,0,9351,313,8,313,9,18
144601,60,1,9351,314,8,314,28,-1
144637,180,0,9351,314,8,314,14,38
144636,73,1,9351,314,15,314,28,-1
144638,11,1,9351,314,15,314,28,9421
144598,191,0,9351,315,0,315,1,18
142718,77,1,9351,317,0,341,1,-1
144643,166,0,9351,317,0,317,4,19
144642,11,1,9351,317,5,317,20,1843
144641,89,1,9351,317,20,317,48,-1
144646,117,0,9351,317,20,317,21,21
144645,88,1,9351,317,21,317,47,-1
144648,11,1,9351,317,21,317,30,1751
144647,43,1,9351,317,31,317,47,-1
144651,146,0,9351,317,31,317,32,15
144650,147,0,9351,317,32,317,33,16
144649,45,1,9351,317,33,317,47,1752
144644,118,0,9351,317,47,317,48,23
144640,45,1,9351,317,49,317,55,10
144639,47,1,9351,317,56,341,1,-1
144654,187,0,9351,317,56,317,57,8
144653,93,1,9351,318,8,341,0,-1
144660,32,1,9351,318,8,318,36,-1
144663,73,1,9351,318,8,318,14,-1
144664,11,1,9351,318,8,318,14,9425
144662,133,0,9351,318,15,318,17,30
144661,73,1,9351,318,18,318,36,-1
144665,11,1,9351,318,18,318,36,9363
144659,32,1,9351,319,8,319,44,-1
144668,73,1,9351,319,8,319,19,-1
144669,11,1,9351,319,8,319,19,9426
144667,133,0,9351,319,20,319,22,30
144666,73,1,9351,319,23,319,44,-1
144670,13,1,9351,319,23,319,44,-1
144674,11,1,9351,319,23,319,36,9392
144673,146,0,9351,319,36,319,37,15
144672,11,1,9351,319,37,319,43,9425
144671,147,0,9351,319,43,319,44,16
144658,32,1,9351,320,8,320,23,-1
144677,73,1,9351,320,8,320,14,-1
144678,11,1,9351,320,8,320,14,9427
144676,133,0,9351,320,15,320,17,30
144675,73,1,9351,320,18,320,23,-1
144679,163,1,9351,320,18,320,23,423
144657,55,1,9351,322,8,334,9,-1
144682,165,0,9351,322,8,322,11,26
144681,90,1,9351,322,12,322,35,-1
144686,73,1,9351,322,12,322,16,-1
144689,11,1,9351,322,12,322,13,27
144688,124,0,9351,322,13,322,14,28
144687,11,1,9351,322,15,322,16,627
144685,133,0,9351,322,17,322,19,30
144684,178,0,9351,322,20,322,25,31
144683,11,1,9351,322,26,322,35,1751
144680,47,1,9351,322,36,334,9,-1
144692,187,0,9351,322,36,322,37,8
144691,93,1,9351,323,16,334,0,-1
144693,58,1,9351,323,16,333,17,-1
144696,169,0,9351,323,16,323,18,33
144695,20,1,9351,323,19,323,28,-1
144699,11,1,9351,323,19,323,20,627
144698,128,0,9351,323,20,323,21,34
144697,164,1,9351,323,21,323,28,1819
144694,47,1,9351,323,29,333,17,-1
144702,187,0,9351,323,29,323,30,8
144701,93,1,9351,324,24,333,0,-1
144706,27,1,9351,324,24,324,37,-1
144709,73,1,9351,324,24,324,30,-1
144710,11,1,9351,324,24,324,30,9427
144708,140,0,9351,324,31,324,32,36
144707,73,1,9351,324,33,324,37,-1
144711,184,1,9351,324,33,324,37,629
144705,32,1,9351,325,24,325,68,-1
144714,73,1,9351,325,24,325,33,-1
144717,11,1,9351,325,24,325,29,5713
144716,124,0,9351,325,29,325,30,28
144715,11,1,9351,325,31,325,33,109
144713,133,0,9351,325,34,325,36,30
144712,73,1,9351,325,37,325,68,-1
144718,13,1,9351,325,37,325,68,-1
144722,11,1,9351,325,37,325,50,9392
144721,146,0,9351,325,50,325,51,15
144720,20,1,9351,325,51,325,67,-1
144725,11,1,9351,325,51,325,52,627
144724,128,0,9351,325,52,325,53,34
144723,164,1,9351,325,53,325,67,1820
144719,147,0,9351,325,67,325,68,16
144704,58,1,9351,326,24,328,25,-1
144728,169,0,9351,326,24,326,26,33
144727,25,1,9351,326,27,326,30,-1
144730,107,0,9351,326,27,326,28,111
144729,11,1,9351,326,28,326,30,109
144726,47,1,9351,326,31,328,25,-1
144733,187,0,9351,326,31,326,32,8
144732,93,1,9351,327,32,328,0,-1
144734,60,1,9351,327,32,327,58,-1
144736,180,0,9351,327,32,327,38,38
144735,73,1,9351,327,39,327,58,-1
144737,11,1,9351,327,39,327,58,1796
144731,191,0,9351,328,24,328,25,18
144703,58,1,9351,329,24,332,25,-1
144740,169,0,9351,329,24,329,26,33
144739,6,1,9351,329,27,329,46,-1
144743,11,1,9351,329,27,329,32,5713
144742,135,0,9351,329,33,329,34,749
144741,11,1,9351,329,35,329,46,9426
144738,47,1,9351,329,47,332,25,-1
144746,187,0,9351,329,47,329,48,8
144745,93,1,9351,330,32,332,0,-1
144748,27,1,9351,330,32,330,51,-1
144751,73,1,9351,330,32,330,43,-1
144752,11,1,9351,330,32,330,43,9426
144750,140,0,9351,330,44,330,45,36
144749,73,1,9351,330,46,330,51,-1
144753,11,1,9351,330,46,330,51,5713
144747,27,1,9351,331,32,331,57,-1
144756,73,1,9351,331,32,331,38,-1
144757,11,1,9351,331,32,331,38,9425
144755,140,0,9351,331,39,331,40,36
144754,73,1,9351,331,41,331,57,-1
144758,20,1,9351,331,41,331,57,-1
144761,11,1,9351,331,41,331,42,627
144760,128,0,9351,331,42,331,43,34
144759,164,1,9351,331,43,331,57,1820
144744,191,0,9351,332,24,332,25,18
144700,191,0,9351,333,16,333,17,18
144690,191,0,9351,334,8,334,9,18
144656,58,1,9351,336,8,338,9,-1
144764,169,0,9351,336,8,336,10,33
144763,25,1,9351,336,11,336,18,-1
144766,107,0,9351,336,11,336,12,111
144765,11,1,9351,336,12,336,18,9427
144762,47,1,9351,336,19,338,9,-1
144769,187,0,9351,336,19,336,20,8
144768,93,1,9351,337,16,338,0,-1
144770,60,1,9351,337,16,337,42,-1
144772,180,0,9351,337,16,337,22,38
144771,73,1,9351,337,23,337,42,-1
144773,11,1,9351,337,23,337,42,1796
144767,191,0,9351,338,8,338,9,18
144655,60,1,9351,340,8,340,21,-1
144775,180,0,9351,340,8,340,14,38
144774,73,1,9351,340,15,340,21,-1
144776,11,1,9351,340,15,340,21,9425
144652,191,0,9351,341,0,341,1,18
142717,77,1,9351,343,0,345,1,-1
144781,166,0,9351,343,0,343,4,19
144780,11,1,9351,343,5,343,15,9428
144779,89,1,9351,343,15,343,53,-1
144784,117,0,9351,343,15,343,16,21
144783,88,1,9351,343,16,343,52,-1
144788,11,1,9351,343,16,343,32,9429
144787,124,0,9351,343,32,343,33,28
144786,11,1,9351,343,34,343,45,4238
144785,45,1,9351,343,46,343,52,10
144782,118,0,9351,343,52,343,53,23
144778,45,1,9351,343,54,343,58,338
144777,47,1,9351,343,59,345,1,-1
144791,187,0,9351,343,59,343,60,8
144790,93,1,9351,344,8,345,0,-1
144792,60,1,9351,344,8,344,75,-1
144794,180,0,9351,344,8,344,14,38
144793,73,1,9351,344,15,344,75,-1
144795,6,1,9351,344,15,344,75,-1
144798,13,1,9351,344,15,344,41,-1
144802,11,1,9351,344,15,344,28,9392
144801,146,0,9351,344,28,344,29,15
144800,11,1,9351,344,29,344,40,4238
144799,147,0,9351,344,40,344,41,16
144797,135,0,9351,344,42,344,43,749
144796,13,1,9351,344,44,344,75,-1
144806,11,1,9351,344,44,344,57,9392
144805,146,0,9351,344,57,344,58,15
144804,11,1,9351,344,58,344,74,9429
144803,147,0,9351,344,74,344,75,16
144789,191,0,9351,345,0,345,1,18
144807,92,1,9430,1,0,78,0,-1
144816,155,1,9430,1,0,1,49,1
144815,155,1,9430,2,0,2,51,2
144814,87,1,9430,3,0,3,16,-1
144818,176,0,9430,3,0,3,7,3
144817,177,1,9430,3,8,3,16,4
144813,62,1,9430,5,0,9,1,-1
144820,185,0,9430,5,0,5,4,5
144819,101,1,9430,5,5,9,1,-1
144822,45,1,9430,5,5,5,27,3759
144821,44,1,9430,5,28,9,1,-1
144824,182,0,9430,5,28,5,34,7
144823,75,1,9430,5,35,9,1,-1
144829,187,0,9430,5,35,5,36,8
144828,74,1,9430,6,1,6,20,-1
144831,164,1,9430,6,1,6,5,456
144830,45,1,9430,6,14,6,20,10
144827,74,1,9430,7,1,7,20,-1
144833,164,1,9430,7,1,7,7,9431
144832,45,1,9430,7,14,7,20,10
144826,74,1,9430,8,1,8,22,-1
144835,164,1,9430,8,1,8,13,4422
144834,43,1,9430,8,14,8,22,-1
144838,146,0,9430,8,14,8,15,15
144837,147,0,9430,8,15,8,16,16
144836,45,1,9430,8,16,8,22,10
144825,191,0,9430,9,0,9,1,18
144812,62,1,9430,11,0,14,1,-1
144840,185,0,9430,11,0,11,4,5
144839,101,1,9430,11,5,14,1,-1
144842,45,1,9430,11,5,11,22,9432
144841,44,1,9430,11,23,14,1,-1
144844,182,0,9430,11,23,11,29,7
144843,75,1,9430,11,30,14,1,-1
144848,187,0,9430,11,30,11,31,8
144847,74,1,9430,12,1,12,14,-1
144850,164,1,9430,12,1,12,5,456
144849,45,1,9430,12,8,12,14,10
144846,74,1,9430,13,1,13,14,-1
144852,164,1,9430,13,1,13,7,9431
144851,45,1,9430,13,8,13,14,10
144845,191,0,9430,14,0,14,1,18
144811,62,1,9430,16,0,19,1,-1
144854,185,0,9430,16,0,16,4,5
144853,101,1,9430,16,5,19,1,-1
144856,45,1,9430,16,5,16,19,9433
144855,44,1,9430,16,20,19,1,-1
144858,182,0,9430,16,20,16,26,7
144857,75,1,9430,16,27,19,1,-1
144862,187,0,9430,16,27,16,28,8
144861,74,1,9430,17,1,17,14,-1
144864,164,1,9430,17,1,17,5,456
144863,45,1,9430,17,8,17,14,10
144860,74,1,9430,18,1,18,14,-1
144866,164,1,9430,18,1,18,7,9431
144865,45,1,9430,18,8,18,14,10
144859,191,0,9430,19,0,19,1,18
144810,62,1,9430,21,0,24,1,-1
144868,185,0,9430,21,0,21,4,5
144867,101,1,9430,21,5,24,1,-1
144870,45,1,9430,21,5,21,23,3743
144869,44,1,9430,21,24,24,1,-1
144872,182,0,9430,21,24,21,30,7
144871,75,1,9430,21,31,24,1,-1
144876,187,0,9430,21,31,21,32,8
144875,74,1,9430,22,1,22,14,-1
144878,164,1,9430,22,1,22,5,456
144877,45,1,9430,22,8,22,14,10
144874,74,1,9430,23,1,23,14,-1
144880,164,1,9430,23,1,23,7,9431
144879,45,1,9430,23,8,23,14,10
144873,191,0,9430,24,0,24,1,18
144809,62,1,9430,26,0,29,1,-1
144882,185,0,9430,26,0,26,4,5
144881,101,1,9430,26,5,29,1,-1
144884,45,1,9430,26,5,26,22,9434
144883,44,1,9430,26,23,29,1,-1
144886,182,0,9430,26,23,26,29,7
144885,75,1,9430,26,30,29,1,-1
144890,187,0,9430,26,30,26,31,8
144889,74,1,9430,27,1,27,16,-1
144892,164,1,9430,27,1,27,5,456
144891,45,1,9430,27,10,27,16,10
144888,74,1,9430,28,1,28,16,-1
144894,164,1,9430,28,1,28,9,11
144893,45,1,9430,28,10,28,16,10
144887,191,0,9430,29,0,29,1,18
144808,49,1,9430,31,0,77,1,-1
144941,156,0,9430,31,0,31,5,67
144940,117,0,9430,31,6,31,7,21
144939,69,1,9430,32,1,32,40,-1
144944,11,1,9430,32,1,32,18,4370
144943,140,0,9430,32,21,32,22,36
144942,73,1,9430,32,23,32,40,-1
144945,15,1,9430,32,23,32,40,4371
144948,109,0,9430,32,23,32,24,43
144947,172,1,9430,32,24,32,39,4372
144946,109,0,9430,32,39,32,40,43
144938,69,1,9430,33,1,33,40,-1
144951,11,1,9430,33,1,33,18,4373
144950,140,0,9430,33,21,33,22,36
144949,73,1,9430,33,23,33,40,-1
144952,15,1,9430,33,23,33,40,4374
144955,109,0,9430,33,23,33,24,43
144954,172,1,9430,33,24,33,39,4375
144953,109,0,9430,33,39,33,40,43
144937,69,1,9430,34,1,34,42,-1
144958,11,1,9430,34,1,34,20,4376
144957,140,0,9430,34,21,34,22,36
144956,73,1,9430,34,23,34,42,-1
144959,15,1,9430,34,23,34,42,4377
144962,109,0,9430,34,23,34,24,43
144961,172,1,9430,34,24,34,41,4378
144960,109,0,9430,34,41,34,42,43
144936,69,1,9430,35,1,35,39,-1
144965,11,1,9430,35,1,35,17,4379
144964,140,0,9430,35,21,35,22,36
144963,73,1,9430,35,23,35,39,-1
144966,15,1,9430,35,23,35,39,4380
144969,109,0,9430,35,23,35,24,43
144968,172,1,9430,35,24,35,38,4381
144967,109,0,9430,35,38,35,39,43
144935,69,1,9430,36,1,36,42,-1
144972,11,1,9430,36,1,36,19,4382
144971,140,0,9430,36,21,36,22,36
144970,73,1,9430,36,23,36,42,-1
144973,15,1,9430,36,23,36,42,4383
144976,109,0,9430,36,23,36,24,43
144975,172,1,9430,36,24,36,41,4384
144974,109,0,9430,36,41,36,42,43
144934,69,1,9430,37,1,37,40,-1
144979,11,1,9430,37,1,37,17,9435
144978,140,0,9430,37,21,37,22,36
144977,73,1,9430,37,23,37,40,-1
144980,15,1,9430,37,23,37,40,9436
144983,109,0,9430,37,23,37,24,43
144982,172,1,9430,37,24,37,39,9437
144981,109,0,9430,37,39,37,40,43
144933,69,1,9430,38,1,38,41,-1
144986,11,1,9430,38,1,38,19,9438
144985,140,0,9430,38,21,38,22,36
144984,73,1,9430,38,23,38,41,-1
144987,15,1,9430,38,23,38,41,9439
144990,109,0,9430,38,23,38,24,43
144989,172,1,9430,38,24,38,40,9440
144988,109,0,9430,38,40,38,41,43
144932,69,1,9430,39,1,39,44,-1
144993,11,1,9430,39,1,39,17,9441
144992,140,0,9430,39,21,39,22,36
144991,73,1,9430,39,23,39,44,-1
144994,15,1,9430,39,23,39,44,9442
144997,109,0,9430,39,23,39,24,43
144996,172,1,9430,39,24,39,43,9443
144995,109,0,9430,39,43,39,44,43
144931,69,1,9430,40,1,40,39,-1
145000,11,1,9430,40,1,40,17,9444
144999,140,0,9430,40,21,40,22,36
144998,73,1,9430,40,23,40,39,-1
145001,15,1,9430,40,23,40,39,9445
145004,109,0,9430,40,23,40,24,43
145003,172,1,9430,40,24,40,38,9446
145002,109,0,9430,40,38,40,39,43
144930,69,1,9430,41,1,41,47,-1
145007,11,1,9430,41,1,41,18,9447
145006,140,0,9430,41,21,41,22,36
145005,73,1,9430,41,23,41,47,-1
145008,15,1,9430,41,23,41,47,9448
145011,109,0,9430,41,23,41,24,43
145010,172,1,9430,41,24,41,46,9449
145009,109,0,9430,41,46,41,47,43
144929,69,1,9430,42,1,42,45,-1
145014,11,1,9430,42,1,42,14,9450
145013,140,0,9430,42,21,42,22,36
145012,73,1,9430,42,23,42,45,-1
145015,15,1,9430,42,23,42,45,9451
145018,109,0,9430,42,23,42,24,43
145017,172,1,9430,42,24,42,44,9452
145016,109,0,9430,42,44,42,45,43
144928,69,1,9430,44,1,44,32,-1
145021,11,1,9430,44,1,44,13,4330
145020,140,0,9430,44,18,44,19,36
145019,73,1,9430,44,20,44,32,-1
145022,15,1,9430,44,20,44,32,4331
145025,109,0,9430,44,20,44,21,43
145024,172,1,9430,44,21,44,31,4332
145023,109,0,9430,44,31,44,32,43
144927,69,1,9430,45,1,45,29,-1
145028,11,1,9430,45,1,45,11,4333
145027,140,0,9430,45,18,45,19,36
145026,73,1,9430,45,20,45,29,-1
145029,15,1,9430,45,20,45,29,4334
145032,109,0,9430,45,20,45,21,43
145031,172,1,9430,45,21,45,28,4335
145030,109,0,9430,45,28,45,29,43
144926,69,1,9430,46,1,46,31,-1
145035,11,1,9430,46,1,46,13,4336
145034,140,0,9430,46,18,46,19,36
145033,73,1,9430,46,20,46,31,-1
145036,15,1,9430,46,20,46,31,4337
145039,109,0,9430,46,20,46,21,43
145038,172,1,9430,46,21,46,30,4338
145037,109,0,9430,46,30,46,31,43
144925,69,1,9430,47,1,47,27,-1
